outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting opt: 1
setting optad: 1
setting optcvad: 3
setting the maximum number of threads to 10
tiny branch length at Adiantum_pulverulentum. setting to 0.00020929259
tiny branch length at Adiantum_villosum. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ1198. setting to 0.00020929259
tiny branch length at Adiantum_lucidum. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ766. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ808. setting to 0.00020929259
tiny branch length at Adiantum_cinnamomeum. setting to 0.00020929259
tiny branch length at Adiantum_dolosum. setting to 0.00020929259
tiny branch length at Adiantum_phyllitidis. setting to 0.00020929259
tiny branch length at Adiantum_sp_HT15244. setting to 0.00020929259
tiny branch length at Adiantum_tuomistoanum. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ906. setting to 0.00020929259
tiny branch length at Adiantum_isthmicum. setting to 0.00020929259
tiny branch length at Adiantum_wilsonii. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ902. setting to 0.00020929259
tiny branch length at Adiantum_terminatum. setting to 0.00020929259
tiny branch length at Adiantum_windischii. setting to 0.00020929259
tiny branch length at Adiantum_latifolium. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ856. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ734. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ866. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ797. setting to 0.00020929259
tiny branch length at Adiantum_sp_MJ1129. setting to 0.00020929259
tiny branch length at Myriopteris_peninsularis. setting to 0.00020929259
tiny branch length at Myriopteris_microphylla. setting to 0.00020929259
tiny branch length at Myriopteris_moritziana. setting to 0.00020929259
tiny branch length at Myriopteris_lindheimeri. setting to 0.00020929259
tiny branch length at Myriopteris_yavapensis. setting to 0.00020929259
tiny branch length at Myriopteris_jamaicensis. setting to 0.00020929259
tiny branch length at Myriopteris_tomentosa. setting to 0.00020929259
tiny branch length at Myriopteris_wootonii. setting to 0.00020929259
tiny branch length at Argyrochosma_chilensis. setting to 0.00020929259
tiny branch length at Argyrochosma_limitanea_subsp_mexicana. setting to 0.00020929259
tiny branch length at Argyrochosma_limitanea. setting to 0.00020929259
tiny branch length at Astrolepis_cochisensis_subsp_cochisensis. setting to 0.00020929259
tiny branch length at Astrolepis_sinuata. setting to 0.00020929259
tiny branch length at Astrolepis_sinuata_subsp_sinuata. setting to 0.00020929259
tiny branch length at Notholaena_aliena. setting to 0.00020929259
tiny branch length at Notholaena_grayi_subsp_sonorensis. setting to 0.00020929259
tiny branch length at Gaga_apiacea. setting to 0.00020929259
tiny branch length at Gaga_purpusii. setting to 0.00020929259
tiny branch length at Gaga_angustifolia. setting to 0.00020929259
tiny branch length at Gaga_chaerophylla. setting to 0.00020929259
tiny branch length at Gaga_decomposita. setting to 0.00020929259
tiny branch length at Gaga_cuneata. setting to 0.00020929259
tiny branch length at Gaga_harrisii. setting to 0.00020929259
tiny branch length at Gaga_complanata. setting to 0.00020929259
tiny branch length at Gaga_membranacea. setting to 0.00020929259
tiny branch length at Gaga_germanotta. setting to 0.00020929259
tiny branch length at Gaga_arizonica. setting to 0.00020929259
tiny branch length at Gaga_marginata. setting to 0.00020929259
tiny branch length at Cheilanthes_pyramidalis. setting to 0.00020929259
tiny branch length at Cheilanthes_spiculata. setting to 0.00020929259
tiny branch length at Pentagramma_triangularis_subsp_maxonii. setting to 0.00020929259
tiny branch length at Pentagramma_triangularis. setting to 0.00020929259
tiny branch length at Cheilanthes_guanchica. setting to 0.00020929259
tiny branch length at Cheilanthes_maderensis. setting to 0.00020929259
tiny branch length at Cheilanthes_argentea. setting to 0.00020929259
tiny branch length at Aleuritopteris_shensiensis. setting to 0.00020929259
tiny branch length at Aleuritopteris_grevilleoides. setting to 0.00020929259
tiny branch length at Aleuritopteris_humatifolia. setting to 0.00020929259
tiny branch length at Aleuritopteris_veitchii. setting to 0.00020929259
tiny branch length at Aleuritopteris_likiangensis. setting to 0.00020929259
tiny branch length at Aleuritopteris_subvillosa_var_tibetica. setting to 0.00020929259
tiny branch length at Aleuritopteris_kuhnii. setting to 0.00020929259
tiny branch length at Cheilanthes_brandtii. setting to 0.00020929259
tiny branch length at Aleuritopteris_subvillosa. setting to 0.00020929259
tiny branch length at Cheilanthes_krameri. setting to 0.00020929259
tiny branch length at Cheilanthes_albomarginata. setting to 0.00020929259
tiny branch length at Pellaea_calomelanos. setting to 0.00020929259
tiny branch length at Pellaea_sp_Wen_9490. setting to 0.00020929259
tiny branch length at Pellaea_sp_Wen_9479. setting to 0.00020929259
tiny branch length at Cheilanthes_viridis. setting to 0.00020929259
tiny branch length at Pellaea_flavescens. setting to 0.00020929259
tiny branch length at Pellaea_crenata. setting to 0.00020929259
tiny branch length at Pellaea_cymbiformis. setting to 0.00020929259
tiny branch length at Pellaea_gleichenioides. setting to 0.00020929259
tiny branch length at Pellaea_riedelii. setting to 0.00020929259
tiny branch length at Adiantopsis_timida. setting to 0.00020929259
tiny branch length at Adiantopsis_radiata. setting to 0.00020929259
tiny branch length at Adiantopsis_x_australopedata. setting to 0.00020929259
tiny branch length at Adiantopsis_parvisegmenta. setting to 0.00020929259
tiny branch length at Adiantopsis_vincentii. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris_var_dryopteris. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris_var_aokigaharaense. setting to 0.00020929259
tiny branch length at Gymnocarpium_dryopteris. setting to 0.00020929259
tiny branch length at Gymnocarpium_disjunctum. setting to 0.00020929259
tiny branch length at Cystopteris_sudetica. setting to 0.00020929259
tiny branch length at Cystopteris_bulbifera. setting to 0.00020929259
tiny branch length at Cystopteris_utahensis. setting to 0.00020929259
tiny branch length at Cystopteris_tasmanica. setting to 0.00020929259
tiny branch length at Cystopteris_sandwicensis. setting to 0.00020929259
tiny branch length at Cystopteris_fragilis_CJR_2013a. setting to 0.00020929259
tiny branch length at Cystopteris_alpina. setting to 0.00020929259
tiny branch length at Cystopteris_millefolia. setting to 0.00020929259
tiny branch length at Rhachidosorus_pulcher. setting to 0.00020929259
tiny branch length at Diplaziopsis_cavaleriana. setting to 0.00020929259
tiny branch length at Diplazium_cavalerianum. setting to 0.00020929259
tiny branch length at Hymenasplenium_mitanii. setting to 0.00020929259
tiny branch length at Hymenasplenium_murakami_hatanakae. setting to 0.00020929259
tiny branch length at Asplenium_juglandifolium. setting to 0.00020929259
tiny branch length at Asplenium_ceterach_subsp_bivalens. setting to 0.00020929259
tiny branch length at Asplenium_ceterach. setting to 0.00020929259
tiny branch length at Asplenium_hybridum. setting to 0.00020929259
tiny branch length at Asplenium_aureum. setting to 0.00020929259
tiny branch length at Asplenium_octoploideum. setting to 0.00020929259
tiny branch length at Asplenium_lolegnamense. setting to 0.00020929259
tiny branch length at Asplenium_cuneifolium. setting to 0.00020929259
tiny branch length at Asplenium_adiantum_nigrum. setting to 0.00020929259
tiny branch length at Asplenium_onopteris. setting to 0.00020929259
tiny branch length at Asplenium_fissum. setting to 0.00020929259
tiny branch length at Asplenium_claussenii. setting to 0.00020929259
tiny branch length at Asplenium_sp_MJ1196. setting to 0.00020929259
tiny branch length at Asplenium_stoloniferum. setting to 0.00020929259
tiny branch length at Asplenium_dognyense. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_quadrivalens. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_pachyrachis. setting to 0.00020929259
tiny branch length at Asplenium_trichomanes_subsp_coriaceifolium. setting to 0.00020929259
tiny branch length at Asplenium_dielerectum. setting to 0.00020929259
tiny branch length at Diellia_falcata. setting to 0.00020929259
tiny branch length at Diellia_pallida. setting to 0.00020929259
tiny branch length at Diellia_unisora. setting to 0.00020929259
tiny branch length at Asplenium_oligophlebium. setting to 0.00020929259
tiny branch length at Asplenium_oligophlebium_var_oligophlebium. setting to 0.00020929259
tiny branch length at Asplenium_oligophlebium_var_iezimaense. setting to 0.00020929259
tiny branch length at Asplenium_gulingense. setting to 0.00020929259
tiny branch length at Asplenium_seelosii. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae_subsp_bivalens. setting to 0.00020929259
tiny branch length at Asplenium_petrarchae_subsp_petrarchae. setting to 0.00020929259
tiny branch length at Asplenium_foresiense. setting to 0.00020929259
tiny branch length at Asplenium_billotii. setting to 0.00020929259
tiny branch length at Asplenium_phillipsianum. setting to 0.00020929259
tiny branch length at Asplenium_cordatum. setting to 0.00020929259
tiny branch length at Asplenium_lushanense. setting to 0.00020929259
tiny branch length at Asplenium_yunnanense. setting to 0.00020929259
tiny branch length at Asplenium_pekinense. setting to 0.00020929259
tiny branch length at Asplenium_anogrammoides. setting to 0.00020929259
tiny branch length at Asplenium_anogrammoides_x_Asplenium_varians. setting to 0.00020929259
tiny branch length at Asplenium_varians. setting to 0.00020929259
tiny branch length at Asplenium_praegracile. setting to 0.00020929259
tiny branch length at Asplenium_decompositum. setting to 0.00020929259
tiny branch length at Asplenium_aethiopicum. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_filidens. setting to 0.00020929259
tiny branch length at Asplenium_pseudowilfordii. setting to 0.00020929259
tiny branch length at Asplenium_longissimum. setting to 0.00020929259
tiny branch length at Asplenium_keysserianum. setting to 0.00020929259
tiny branch length at Asplenium_cromwellianum. setting to 0.00020929259
tiny branch length at Asplenium_paleaceum. setting to 0.00020929259
tiny branch length at Asplenium_carnarvonense. setting to 0.00020929259
tiny branch length at Asplenium_setisectum. setting to 0.00020929259
tiny branch length at Asplenium_robustum. setting to 0.00020929259
tiny branch length at Asplenium_insiticium. setting to 0.00020929259
tiny branch length at Asplenium_cuneatum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nitidum. setting to 0.00020929259
tiny branch length at Asplenium_sp_NC74. setting to 0.00020929259
tiny branch length at Asplenium_sp_DK1649. setting to 0.00020929259
tiny branch length at Asplenium_baileyanum. setting to 0.00020929259
tiny branch length at Asplenium_athertonense. setting to 0.00020929259
tiny branch length at Asplenium_goudeyi. setting to 0.00020929259
tiny branch length at Asplenium_harmanii. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Asplenium_flaccidum_subsp_flaccidum. setting to 0.00020929259
tiny branch length at Asplenium_appendiculatum. setting to 0.00020929259
tiny branch length at Asplenium_chathamense. setting to 0.00020929259
tiny branch length at Asplenium_subflexuosum. setting to 0.00020929259
tiny branch length at Asplenium_shuttleworthianum. setting to 0.00020929259
tiny branch length at Asplenium_sp_WELT_P020581. setting to 0.00020929259
tiny branch length at Asplenium_difforme. setting to 0.00020929259
tiny branch length at Asplenium_dimorphum. setting to 0.00020929259
tiny branch length at Asplenium_sp_WELT_P020582. setting to 0.00020929259
tiny branch length at Asplenium_surrogatum. setting to 0.00020929259
tiny branch length at Asplenium_bulbiferum_subsp_gracillimum. setting to 0.00020929259
tiny branch length at Asplenium_hookerianum. setting to 0.00020929259
tiny branch length at Asplenium_oligolepidum. setting to 0.00020929259
tiny branch length at Asplenium_oblongifolium. setting to 0.00020929259
tiny branch length at Asplenium_obtusatum_subsp_obtusatum. setting to 0.00020929259
tiny branch length at Asplenium_obtusatum. setting to 0.00020929259
tiny branch length at Asplenium_obliquum. setting to 0.00020929259
tiny branch length at Asplenium_angustum. setting to 0.00020929259
tiny branch length at Asplenium_stuebelianum. setting to 0.00020929259
tiny branch length at Asplenium_tenuiculum. setting to 0.00020929259
tiny branch length at Asplenium_decorum. setting to 0.00020929259
tiny branch length at Asplenium_bulbiferum. setting to 0.00020929259
tiny branch length at Asplenium_daucifolium_var_lineatum. setting to 0.00020929259
tiny branch length at Asplenium_daucifolium. setting to 0.00020929259
tiny branch length at Asplenium_boltonii. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana_var_torresiana. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana. setting to 0.00020929259
tiny branch length at Macrothelypteris_torresiana_var_calvata. setting to 0.00020929259
tiny branch length at Thelypteris_viridifrons. setting to 0.00020929259
tiny branch length at Phegopteris_decursivipinnata. setting to 0.00020929259
tiny branch length at Phegopteris_koreana. setting to 0.00020929259
tiny branch length at Thelypteris_aurita. setting to 0.00020929259
