outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
nfeval: 108 rc: Unable to progress
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32468.896
after opt calc2: 32332.349
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32835.497
exit siman: 32774.67
nfeval: 115 rc: Linear search failed
after opt calc1: 32771.8
exit siman: 32770.421
nfeval: 52 rc: Linear search failed
after opt calc1: 32770.421
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32770.421
post opt cv check: 32770.421
(chisq): 18.583051
cv: 6
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32975.886
exit siman: 32581.929
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 33402.467
exit siman: 32247.937
nfeval: 111 rc: Unable to progress
after opt calc1: 32246.729
exit siman: 32716.461
nfeval: 119 rc: Linear search failed
after opt calc1: 32715.435
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32873.938
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32770.465
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33119.135
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32974.397
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32579.373
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 33401.169
exit siman: 32357.879
nfeval: 109 rc: Unable to progress
after opt calc1: 32356.689
nfeval: 108 rc: Unable to progress
after opt calc2: 32355.536
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32714.442
exit siman: 32679.457
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32245.587
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32872.677
exit siman: 32869.675
exit siman: 33280.468
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 33280.468
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 33280.468
post opt cv check: 33280.468
(chisq): 10.932682
cv: 1
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32576.909
exit siman: 32643.101
nfeval: 117 rc: Linear search failed
after opt calc1: 32642.089
exit siman: 33005.443
exit siman: 32161.897
nfeval: 65 rc: Linear search failed
after opt calc1: 33003.032
nfeval: 109 rc: Unable to progress
after opt calc1: 32160.792
nfeval: 109 rc: Linear search failed
after opt calc2: 33001.854
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32160.792
exit siman: 32781.372
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32676.705
exit siman: 32286.996
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 32286.996
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32286.996
post opt cv check: 32286.996
(chisq): 28.050709
cv: 8
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32868.181
exit siman: 32465.754
exit siman: 32881.297
exit siman: 32084.404
nfeval: 115 rc: Linear search failed
after opt calc1: 32880.224
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32641.09
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32780.114
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32674.758
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32866.761
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32463.429
exit siman: 32570.306
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 32570.306
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32570.306
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32879.154
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32083.307
exit siman: 32606.867
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32778.919
exit siman: 32775.099
exit siman: 32496.661
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32461.238
exit siman: 32747.554
nfeval: 114 rc: Linear search failed
after opt calc1: 32746.508
exit siman: 32705.362
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32604.815
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32082.263
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32773.701
exit siman: 32383.413
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32495.602
nfeval: 117 rc: Linear search failed
after opt calc2: 32494.601
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32745.435
exit siman: 32017.641
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32704.163
nfeval: 115 rc: Linear search failed
after opt calc2: 32703.011
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32603.104
exit siman: 32425.296
nfeval: 120 rc: Linear search failed
after opt calc1: 32424.274
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32772.329
nfeval: 226 rc: Linear search failed
after opt calc2: 32423.279
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32381.221
exit siman: 32652.127
nfeval: 114 rc: Linear search failed
after opt calc2: 32379.268
exit siman: 32632.784
exit siman: 32514.795
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32016.555
exit siman: 32660.112
nfeval: 116 rc: Linear search failed
after opt calc1: 32658.817
exit siman: 32347.946
nfeval: 119 rc: Linear search failed
after opt calc1: 32346.933
nfeval: 118 rc: Linear search failed
after opt calc2: 32345.958
exit siman: 32304.651
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32650.495
nfeval: 67 rc: Linear search failed
after opt calc2: 32648.162
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32512.877
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32631.619
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32015.533
exit siman: 32277.637
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32657.541
exit siman: 32547.583
nfeval: 52 rc: Linear search failed
after opt calc1: 32547.583
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32547.583
post opt cv check: 32547.583
(chisq): 22.773992
cv: 10
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32302.665
nfeval: 122 rc: Linear search failed
after opt calc2: 32302.665
exit siman: 31952.86
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32510.841
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32630.503
exit siman: 32559.288
nfeval: 120 rc: Linear search failed
after opt calc1: 32558.001
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32276.636
nfeval: 117 rc: Linear search failed
after opt calc2: 32556.765
nfeval: 165 rc: Linear search failed
after opt calc2: 32275.674
exit siman: 32227.232
exit siman: 32444.16
exit siman: 32547.474
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31951.831
exit siman: 32484.082
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 32484.082
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32484.082
exit siman: 32216.907
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32225.45
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32442.43
exit siman: 32407.679
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 32407.679
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32407.679
post opt cv check: 32407.679
(chisq): 16.384026
cv: 4
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32546.348
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 32546.348
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32215.936
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31950.84
nfeval: 118 rc: Linear search failed
after opt calc2: 32214.987
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32223.68
exit siman: 32475.57
exit siman: 31870.226
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32441.203
exit siman: 32143.41
exit siman: 32141.729
exit siman: 32375.366
nfeval: 114 rc: Linear search failed
after opt calc1: 32374.463
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32474.442
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32142.441
nfeval: 118 rc: Linear search failed
after opt calc2: 32141.504
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31869.216
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32140.114
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32372.424
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32473.359
exit siman: 32088.45
nfeval: 119 rc: Linear search failed
after opt calc1: 32087.508
nfeval: 116 rc: Linear search failed
after opt calc2: 32086.592
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31868.24
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32138.556
exit siman: 32264.056
exit siman: 32411.598
nfeval: 52 rc: Linear search failed
after opt calc1: 32411.598
exit siman: 32040.239
nfeval: 121 rc: Linear search failed
after opt calc1: 32039.306
nfeval: 114 rc: Linear search failed
after opt calc2: 32038.394
exit siman: 31788.001
exit siman: 32072.599
exit siman: 31982.96
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32410.504
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32262.54
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31787.001
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32071.124
exit siman: 32319.558
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31982.044
nfeval: 119 rc: Linear search failed
after opt calc2: 31981.153
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32260.893
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31786.045
exit siman: 31919.361
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32069.661
exit siman: 32194.823
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32318.481
exit siman: 31719.797
exit siman: 31999.132
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31918.468
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32317.438
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32193.367
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31718.827
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31997.712
exit siman: 32244.213
nfeval: 52 rc: Linear search failed
after opt calc1: 32244.213
nfeval: 112 rc: Linear search failed
after opt calc2: 32243.163
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31917.588
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32192.572
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31717.908
exit siman: 32159.492
exit siman: 31850.188
nfeval: 121 rc: Linear search failed
after opt calc1: 31850.188
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31996.345
exit siman: 32136.797
exit siman: 31649.478
exit siman: 31931.922
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 31931.922
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 31931.922
post opt cv check: 31931.922
(chisq): 25.403236
cv: 7
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32158.456
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31849.294
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32135.959
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31648.534
exit siman: 31805.831
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 31805.831
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 31805.831
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32157.434
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32135.1
exit siman: 31763.828
nfeval: 118 rc: Linear search failed
after opt calc1: 31762.935
nfeval: 118 rc: Linear search failed
after opt calc2: 31762.053
exit siman: 32079.108
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31647.608
nfeval: 122 rc: Linear search failed
after opt calc1: 32079.108
exit siman: 32074.981
exit siman: 31693.68
exit siman: 31594.507
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32078.1
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 32074.087
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31692.798
exit siman: 32019.397
nfeval: 52 rc: Linear search failed
after opt calc1: 32019.397
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 31593.572
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 31593.572
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32073.173
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 31691.925
exit siman: 31547.736
nfeval: 113 rc: Linear search failed
after opt calc1: 31546.815
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 32018.391
exit siman: 32024.863
nfeval: 118 rc: Linear search failed
after opt calc1: 32023.943
exit siman: 31649.616
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 31649.616
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 31649.616
post opt cv check: 31649.616
